x,y,CLASS
0.591215432668241,0.7316389616151682,b'1'
0.6229861790843603,0.7311100164690462,b'1'
0.6326459458006567,0.731731833709397,b'1'
0.6070449705855111,0.7452176878278726,b'1'
0.628282137740148,0.7296842579840767,b'1'
0.5948312012306171,0.7601073454466769,b'1'
0.5893703021711553,0.7194928185634121,b'1'
0.6085137176145441,0.720131169079047,b'1'
0.6098330235685768,0.7525333784384153,b'1'
0.6262442868039911,0.7496856357246948,b'1'
0.5968370488439365,0.7555848163709092,b'1'
0.6188817328148098,0.7533132953788114,b'1'
0.617664795558251,0.72420295046273,b'1'
0.6127667181102271,0.740494611003718,b'1'
0.6065474007613519,0.7536996111458091,b'1'
0.6282807104355442,0.7454728404496671,b'1'
0.6135654550911518,0.7590137846791131,b'1'
0.6008397438482923,0.7332802441305467,b'1'
0.6103577367678066,0.7459215601815014,b'1'
0.6153791547005578,0.7438976235138777,b'1'
0.6131498280293558,0.7520459827052827,b'1'
0.5977788922784676,0.7230267472852909,b'1'
0.614081321132265,0.739457657231318,b'1'
0.601538985172453,0.7216735994172695,b'1'
0.624078191619978,0.7267344638296257,b'1'
0.6057855302205903,0.7315641435836129,b'1'
0.6000455685549508,0.7183831485903395,b'1'
0.6071070081726687,0.7606294084662615,b'1'
0.6331644945158014,0.7484829311271767,b'1'
0.626583861590445,0.7433619859129297,b'1'
0.6051078671743314,0.7519235664727545,b'1'
0.6264656913472996,0.7255123346517038,b'1'
0.5960855893946067,0.7301003513678637,b'1'
0.6166502365387841,0.7430128530077302,b'1'
0.6077536092069684,0.7546808753224941,b'1'
0.6075596264887362,0.7233331588249151,b'1'
0.6074529212025558,0.7301150358126054,b'1'
0.6284028563069687,0.7548778419038259,b'1'
0.6119660015011553,0.7299708374752398,b'1'
0.6055067036801911,0.7199597700709142,b'1'
0.6210314741184524,0.743081696942581,b'1'
0.6238694884920359,0.7241984804322772,b'1'
0.6212505243541104,0.7202290903776456,b'1'
0.5998044543886946,0.7464664916572427,b'1'
0.5963731673016243,0.7278081508964771,b'1'
0.606946973281449,0.7544434416326548,b'1'
0.6206598056412236,0.7333250700992329,b'1'
0.6078448468532278,0.7528286248972789,b'1'
0.6183913783932516,0.743892818979319,b'1'
0.6304423241729746,0.7564357434651856,b'1'
0.6140490464876701,0.7143344163696973,b'1'
0.6097635551648133,0.740852815874167,b'1'
0.5910715345213305,0.7474662948185578,b'1'
0.6045435140612859,0.7264765961033212,b'1'
0.5868909069624051,0.7421666799450966,b'1'
0.6319489166494738,0.7133754134130394,b'1'
0.5990271709027246,0.7368991917466873,b'1'
0.6329768238569174,0.7250872892567654,b'1'
0.6307080571145502,0.7532654997484937,b'1'
0.6178557353641911,0.7414216451072818,b'1'
0.6333048298964873,0.7344490546849753,b'1'
0.6004892612155821,0.7604043532135825,b'1'
0.6173125563250557,0.7269376809860959,b'1'
0.5955511456268134,0.7197146079430735,b'1'
0.5951154524084914,0.7499309766653336,b'1'
0.5968462289579308,0.7564280832652285,b'1'
0.6289358395008053,0.7418902168556041,b'1'
0.59578141255188,0.7532220617838247,b'1'
0.6293208294004007,0.7218530206986024,b'1'
0.5967672299409268,0.7255725591039835,b'1'
0.6108142792685469,0.717626696462645,b'1'
0.5970343439914231,0.7326878146515655,b'1'
0.5977093629132866,0.7325309660423452,b'1'
0.6139958754129154,0.7240377760745392,b'1'
0.6252158769673771,0.7295571621712982,b'1'
0.5958932138689945,0.7546907901384178,b'1'
0.6128305150728773,0.7585369217010972,b'1'
0.5894246323027023,0.7263723568067946,b'1'
0.6150670235892193,0.7292203477035838,b'1'
0.5903580963659608,0.7353647913595202,b'1'
0.6192234752394343,0.720566971487256,b'1'
0.6106139402392124,0.718090591574699,b'1'
0.6073118936912004,0.7395409498105864,b'1'
0.5940472340516612,0.7505827292351126,b'1'
0.6306754679944111,0.7230149347995731,b'1'
0.626448444989202,0.7355504620061374,b'1'
0.5975071574383884,0.7338523621596141,b'1'
0.6093620454146182,0.7138152238148381,b'1'
0.5932601437765033,0.7292971799763304,b'1'
0.6212067385852604,0.7493973248026775,b'1'
0.5865351082891126,0.7382460138565751,b'1'
0.6271478456710924,0.71311600678253,b'1'
0.6286751557520354,0.7467629137843278,b'1'
0.6319138849621323,0.7559157305341966,b'1'
0.6337634700664175,0.7337991358595808,b'1'
0.4554156655893059,0.3326316684299423,b'0'
0.4557767003903876,0.3526809314522013,b'0'
0.4732080964570984,0.3494519830842669,b'0'
0.4800261594198204,0.3292727642118407,b'0'
0.4815040330331525,0.3387444526845083,b'0'
0.4496845261641719,0.3342379482758852,b'0'
0.4515364469880635,0.3616649291336629,b'0'
0.4667309082486322,0.3331971748279559,b'0'
0.4567782368596082,0.3455257693795279,b'0'
0.4840859793996746,0.3596669748947776,b'0'
0.4618099093532927,0.3390394992282911,b'0'
0.4573503359849289,0.3455003096491349,b'0'
0.4631582333991196,0.3517555594547682,b'0'
0.475017242627051,0.3316352557396705,b'0'
0.4781621438790041,0.358197308771949,b'0'
0.4797320406385392,0.3501318615687394,b'0'
0.4709441162222888,0.3364645683666408,b'0'
0.4822995016364326,0.3638626146506621,b'0'
0.4564664601783112,0.3536291073412362,b'0'
0.4548496762316477,0.3350968975761598,b'0'
0.4690816189847244,0.3404108173068714,b'0'
0.4772700808972132,0.3617479350533437,b'0'
0.4833717592944814,0.3400512944671317,b'0'
0.4620352428776295,0.3326639002111256,b'0'
0.4536896927717999,0.3531775243826892,b'0'
0.4514970027886639,0.3494470116714739,b'0'
0.4779312402048118,0.3490260820327127,b'0'
0.478508369124829,0.3567333106201322,b'0'
0.4833084186255509,0.3381566732385485,b'0'
0.4547200726687223,0.3430611700970387,b'0'
0.4615060981319316,0.3436818121149269,b'0'
0.4841854942718395,0.3317761154882441,b'0'
0.4781114656945794,0.3441233672093579,b'0'
0.4585377481685587,0.3439301634371293,b'0'
0.4839806325398038,0.3418451663119159,b'0'
0.4660851401322608,0.3495725351941221,b'0'
0.4826617791921396,0.348009746696209,b'0'
0.4542077534297835,0.3428953945686683,b'0'
0.4780482146174931,0.3447953497592213,b'0'
